N,P,K,temperature,humidity,ph,rainfall,label
0.8737864077669902,0.3111111111111111,0.21393034825870647,0.1590008030550924,0.8186867493086732,0.534970208229226,0.6882130382367869,rice
0.8252427184466019,0.42962962962962964,0.20398009950248755,0.19251688842296896,0.7990709273444914,0.6869801979838851,0.7719084378387195,rice
0.5825242718446602,0.4074074074074074,0.21890547263681592,0.23894995209305828,0.8223931227006581,0.9148372896598032,0.9035512393079583,rice
0.7184466019417476,0.25925925925925924,0.19900497512437812,0.37014572222219805,0.7971912602235736,0.6705905432308259,0.829099691969965,rice
0.7572815533980582,0.3111111111111111,0.208955223880597,0.1307958985986287,0.8140497265133232,0.8546895493235995,0.8991515604411212,rice
0.6699029126213593,0.2740740740740741,0.208955223880597,0.240966429433184,0.8346229102901702,0.6970241666186919,0.8580012983922145,rice
0.6699029126213593,0.4074074074074074,0.1890547263681592,0.2278262690598401,0.8261068660981269,0.3070935641721464,0.9295229677415596,rice
0.912621359223301,0.3925925925925926,0.19900497512437812,0.13634864218865086,0.829074963697796,0.31215614974236316,0.8259597582983965,rice
0.8640776699029126,0.4,0.1890547263681592,0.29582197450886843,0.8365470644503733,0.5867738831918301,0.7852838176733524,rice
0.6601941747572816,0.42962962962962964,0.1890547263681592,0.24720988846760425,0.8306965900707055,0.48760640721346676,0.7526911649247271,rice
0.883495145631068,0.34814814814814815,0.208955223880597,0.301791205852085,0.80384021095271,0.31209659351148256,0.7845004404166733,rice
0.8737864077669902,0.4074074074074074,0.17412935323383086,0.18632429476969678,0.7985376914751304,0.49509292927838583,0.8774003388628964,rice
0.7572815533980582,0.26666666666666666,0.21393034825870647,0.2806707417054426,0.8167598355774933,0.8399288156630347,0.9805959307486487,rice
0.9029126213592233,0.4148148148148148,0.1791044776119403,0.21592869916120408,0.8252576285838576,0.885941766983737,0.7878221190626998,rice
0.912621359223301,0.37037037037037035,0.18407960199004975,0.15302737880512152,0.8433831396851776,0.27540897410497095,1.0,rice
0.5825242718446602,0.3333333333333333,0.19900497512437812,0.09016134162955876,0.8267837756423996,0.24290037313808632,0.6853851648933618,rice
0.8252427184466019,0.2814814814814815,0.1890547263681592,0.23507611865685452,0.8441687935513951,0.36612591486552754,0.900418973009667,rice
0.8058252427184466,0.3333333333333333,0.20398009950248755,0.17731962019003258,0.7998750216667345,0.8077101637056568,0.7946743058930742,rice
0.7087378640776699,0.2962962962962963,0.19402985074626866,0.26412851481433725,0.8221925255028331,0.2851865018119029,0.821347690016156,rice
0.9514563106796117,0.3851851851851852,0.1791044776119403,0.2768716284037379,0.8199187634889941,0.8316538908203638,0.6891468646707396,rice
0.7864077669902912,0.4074074074074074,0.12437810945273632,0.2742199492079487,0.8112044024338554,0.4345011590787565,0.9529441248714863,rice
0.8058252427184466,0.37777777777777777,0.20398009950248755,0.2899296265435262,0.8060886302032542,0.6620130318743878,0.6947934659066938,rice
0.7087378640776699,0.2962962962962963,0.1890547263681592,0.23029635735109263,0.8287935523741805,0.4727765290449676,0.7805566999787443,rice
0.9223300970873787,0.3333333333333333,0.1791044776119403,0.18778983665486623,0.7990364927283602,0.5649696136498058,0.7027707499658362,rice
0.7864077669902912,0.32592592592592595,0.17412935323383086,0.33761946086341404,0.8363899807849342,0.19273600749135186,0.742053569443868,rice
0.2524271844660194,0.48148148148148145,0.3781094527363184,0.048447319066897934,0.026826195159549347,0.1984734679460011,0.20941325597833227,maize
0.2815533980582524,0.48148148148148145,0.3482587064676617,0.20949035857704704,0.02014117386116936,0.49509292927838583,0.14114875786058279,maize
0.3300970873786408,0.4444444444444444,0.3333333333333333,0.32404221695915036,0.035971224222255814,0.6047185713818187,0.1656758152054476,maize
